emitent,nazwa,segment,jednostka transakcyjna,kurs odniesienia**,kurs otwarcia**,kurs min,kurs max,data/czas ost. trans.,wolumen ost. trans.,kurs ostatni*,zmiana,najlepsza oferta kupna liczba zleceń,najlepsza oferta kupna wolumen,najlepsza oferta kupna limit,najlepsza oferta sprzedaży limit,najlepsza oferta sprzedaży wolumen,najlepsza oferta sprzedaży liczba zleceń,limit transakcji,obrót skumulowany wolumen,obrót skumulowany wartość (tys. PLN),Bond Name,Nominal Value,Maturity Date,Days to Maturity,Days to Next Payment,Interest Type,Nominal Margin,Current Period Interest
OLIVIA FIN,OBC0226,GPW ASO,1,"103,5000",-,-,-,2024-12-19,-,"103,5000",-,2,5,"100,0000","103,0000",5,1,-,-,-,OBC0226,"1,000.00",2026-02-24,428.0,64,CB-FC-PPzmienne (WIBOR3M + marża),4.70%,10.55%
OLIVIA FIN,OBC0227,GPW ASO,1,"101,9800",-,-,-,2024-12-19,-,"101,9800",-,1,6,"101,0000","101,9700",10,1,-,-,-,OBC0227,"1,000.00",2027-02-01,770.0,41,CB-FC-PPzmienne (WIBOR3M + marża),5.50%,11.36%
OLIVIA FIN,OBC0426,GPW ASO,1,"100,5000","100,5000",-,-,2024-12-20,-,"100,5000",-,1,10,"100,1000","101,0000",10,1,1,5,"5,12",OBC0426,"1,000.00",2026-04-26,489.0,35,CB-FC-PPzmienne (WIBOR3M + marża),5.00%,10.85%
OLIVIA FIN,OBC0526,GPW ASO,1,"100,5000",-,-,-,2024-12-19,-,"100,5000",-,1,5,"100,5000","101,4500",10,1,-,-,-,OBC0526,"1,000.00",2026-05-23,516.0,63,CB-FC-PPzmienne (WIBOR3M + marża),5.00%,10.85%
OLIVIA FIN,OBC1026,GPW ASO,1,"101,0000",-,-,-,2024-12-18,-,"101,0000",-,1,9,"100,7000","102,4900",16,2,-,-,-,OBC1026,"1,000.00",2026-10-13,659.0,22,CB-FC-PPzmienne (WIBOR3M + marża),6.00%,11.85%
OLIVIA FIN,OBC1028,GPW ASO,1,"100,0000",-,-,-,2024-12-19,-,"100,0000",-,1,69,"100,0000","100,7500",39,1,-,-,-,OBC1028,"1,000.00",2028-10-22,1399.0,121,CB-FC-POzmienne (WIBOR6M + marża),4.40%,10.25%
OLIVIA FIN,OBC1125,GPW ASO,1,"102,0000",-,-,-,2024-11-29,-,"102,0000",-,-,-,-,"102,0900",37,1,-,-,-,OBC1125,"1,000.00",2025-11-27,339.0,67,CB-FC-PPzmienne (WIBOR3M + marża),5.00%,10.85%
OLIVIA FIN,OBC1126,GPW ASO,1,"101,9500",-,-,-,2024-12-19,-,"101,9500",-,1,5,"101,3000","102,3700",12,1,-,-,-,OBC1126,"1,000.00",2026-11-22,699.0,90,CB-FC-PPzmienne (WIBOR3M + marża),6.00%,11.86%
OKAM CAPITAL,OKA0926,GPW ASO,1,"100,8700",-,-,-,2024-12-16,-,"100,8700",-,1,20,"100,8700","102,9800",50,1,-,-,-,OKA0926,"1,000.00",2026-09-06,622.0,74,CB-FC-PPzmienne (WIBOR3M + marża),5.00%,10.85%
OKAM CAPITAL,OKA1127,GPW ASO,1,"100,4900",-,-,-,2024-12-11,-,"100,4900",-,1,7,"100,0100","102,0000",10,1,-,-,-,OKA1127,"1,000.00",2027-11-21,1063.0,61,CB-FC-PPzmienne (WIBOR3M + marża),4.40%,10.25%
OKAM INCITY,OKM0725,GPW ASO,1,"100,8000",-,-,-,2024-11-13,-,"100,8000",-,1,2,"100,8000",-,-,-,-,-,-,OKM0725,"1,000.00",2025-07-12,201.0,21,CB-FC-PPzmienne (WIBOR3M + marża),4.39%,10.24%
PEKABEX,PBX0625,GPW ASO,1,"99,0000",-,-,-,2024-06-27,-,"99,0000",-,1,4,"99,0000",-,-,-,-,-,-,PBX0625,"1,000.00",2025-06-11,170.0,171,CB-FC-PPzmienne (WIBOR6M + marża),2.65%,8.42%
PCC ROKITA,PCR0425,GPW RR,1,"99,1000",-,-,-,2024-12-19,-,"99,1000",-,1,100,"99,3000","99,8900",96,1,-,-,-,PCR0425,100.00,2025-04-24,122.0,33,CB-XC-POstałe,5.00%,
PCC ROKITA,PCR0426,GPW RR,1,"96,6600",-,-,-,2024-12-16,-,"96,6600",-,1,21,"96,6800","98,0000",77,2,-,-,-,PCR0426,100.00,2026-04-29,492.0,38,CB-XC-PPstałe,5.00%,
PCC ROKITA,PCR0527,GPW RR,1,"98,9900",-,-,-,2024-12-17,-,"98,9900",-,1,100,"97,5500","98,9700",146,1,-,-,-,PCR0527,100.00,2027-05-12,870.0,52,CB-XC-POstałe,5.50%,
PCC ROKITA,PCR0629,GPW RR,1,"100,9900","100,9900",-,-,2024-12-20,-,"101,0000",-,1,32,"100,6100","101,0000",1,1,3,188,"19,08",PCR0629,100.00,2029-06-06,1626.0,74,CB-FC-PPzmienne (WIBOR3M + marża),2.80%,8.65%
PCC ROKITA,PCR1026,GPW RR,1,"98,0000",-,-,-,2024-12-16,-,"98,0000",-,1,27,"98,1800","99,0000",103,1,-,-,-,PCR1026,100.00,2026-10-22,668.0,30,CB-XC-POstałe,5.50%,
PCC ROKITA,PCR1028,GPW RR,1,"102,5000",-,-,-,2024-12-19,-,"102,5000",-,1,30,"101,5100","103,7900",40,1,-,-,-,PCR1028,100.00,2028-10-24,1401.0,33,CB-FC-POzmienne (WIBOR3M + marża),3.20%,9.05%
PCC ROKITA,PCR1228,GPW RR,1,"102,5000",-,-,-,2024-12-19,-,"102,5000",-,1,513,"101,0400","103,4900",25,1,-,-,-,PCR1228,100.00,2028-12-20,1458.0,88,CB-FC-POzmienne (WIBOR3M + marża),3.20%,9.05%
PCC EXOL,PCX0925,GPW RR,1,"98,3600","98,4500",-,-,2024-12-20,-,"98,4500",-,1,24,"98,3500","98,5000",586,1,4,250,"24,62",PCX0925,100.00,2025-09-24,275.0,2,CB-XC-POstałe,5.50%,
PCC EXOL,PCX0929,GPW RR,1,"100,4900","100,2700",-,-,2024-12-20,-,"100,3000",-,1,15,"100,2600","100,4900",10,1,3,160,"16,11",PCX0929,100.00,2029-09-11,1723.0,79,CB-FC-POzmienne (WIBOR3M + marża),2.70%,8.55%
PEKAO,PEO0127,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,"100,1500",2,1,-,-,-,PEO0127,"500,000.00",2027-01-29,767.0,38,CB-FC-PPzmienne (WIBOR6M + marża),0.85%,6.72%
PEKAO,PEO0426,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PEO0426,"500,000.00",2026-04-03,466.0,102,CB-FC-PPzmienne (WIBOR6M + marża),2.40%,8.25%
PEKAO,PEO0429,GPW ASO,1,"100,5000",-,-,-,2024-07-01,-,"100,5000",-,-,-,-,"100,9900",4,1,-,-,-,PEO0429,"500,000.00",2029-04-26,1585.0,127,CB-FC-PPzmienne (WIBOR6M + marża),1.60%,7.45%
PEKAO,"PEO0631
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO0631
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO0631
                                    
 /P",GPW ASO,1,"100,2000",-,-,-,2024-12-12,-,"100,2000",-,1,1,"99,7000","100,4000",6,1,-,-,-,,,,,,,,
PEKAO,"PEO0631
                                    
 /P",GPW ASO,1,"100,2000",-,-,-,2024-12-12,-,"100,2000",-,1,1,"99,7000","100,4000",6,1,-,-,-,,,,,,,,
PEKAO,PEO0727,GPW ASO,1,"100,1000",-,-,-,2023-10-09,-,"100,1000",-,-,-,-,-,-,-,-,-,-,PEO0727,"500,000.00",2027-07-28,947.0,37,CB-XC-PPstałe,7.50%,
PEKAO,"PEO1027
                                    
 /P",BS ASO,1,"100,6000",-,-,-,2018-03-12,-,"100,6000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO1027
                                    
 /P",BS ASO,1,"100,6000",-,-,-,2018-03-12,-,"100,6000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO1027
                                    
 /P",GPW ASO,1,"101,0000","101,2000",-,-,2024-12-20,-,"101,7900",-,1,4,"101,0100","101,7900",26,1,14,689,"705,45",,,,,,,,
PEKAO,"PEO1027
                                    
 /P",GPW ASO,1,"101,0000","101,2000",-,-,2024-12-20,-,"101,7900",-,1,4,"101,0100","101,7900",26,1,14,689,"705,45",,,,,,,,
PEKAO,"PEO1028
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO1028
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO1028
                                    
 /P",GPW ASO,1,"100,6500",-,-,-,2024-10-23,-,"100,6500",-,1,1,"100,0000","101,0000",10,1,-,-,-,,,,,,,,
PEKAO,"PEO1028
                                    
 /P",GPW ASO,1,"100,6500",-,-,-,2024-10-23,-,"100,6500",-,1,1,"100,0000","101,0000",10,1,-,-,-,,,,,,,,
PEKAO,"PEO1033
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO1033
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PEKAO,"PEO1033
                                    
 /P",GPW ASO,1,"100,4500",-,-,-,2024-12-11,-,"100,4500",-,-,-,-,"100,4500",1,1,-,-,-,,,,,,,,
PEKAO,"PEO1033
                                    
 /P",GPW ASO,1,"100,4500",-,-,-,2024-12-11,-,"100,4500",-,-,-,-,"100,4500",1,1,-,-,-,,,,,,,,
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,GPW ASO,1,"101,7500",-,-,-,2024-12-19,-,"101,7500",-,1,2,"100,5300","101,7500",79,1,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,GPW ASO,1,"101,7500",-,-,-,2024-12-19,-,"101,7500",-,1,2,"100,5300","101,7500",79,1,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,GPW ASO,1,"101,7500",-,-,-,2024-12-19,-,"101,7500",-,1,2,"100,5300","101,7500",79,1,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,GPW ASO,1,"101,7500",-,-,-,2024-12-19,-,"101,7500",-,1,2,"100,5300","101,7500",79,1,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,GPW ASO,1,"101,7500",-,-,-,2024-12-19,-,"101,7500",-,1,2,"100,5300","101,7500",79,1,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,GPW ASO,1,"101,7500",-,-,-,2024-12-19,-,"101,7500",-,1,2,"100,5300","101,7500",79,1,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,GPW ASO,1,"101,7500",-,-,-,2024-12-19,-,"101,7500",-,1,2,"100,5300","101,7500",79,1,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0526,GPW ASO,1,"101,7500",-,-,-,2024-12-19,-,"101,7500",-,1,2,"100,5300","101,7500",79,1,-,-,-,PGE0526,"1,000.00",2026-05-21,514.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.20%,7.01%
PGE,PGE0529,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,GPW ASO,1,"101,3000",-,-,-,2024-12-19,-,"101,3000",-,1,40,"101,3500","101,7500",89,1,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,GPW ASO,1,"101,3000",-,-,-,2024-12-19,-,"101,3000",-,1,40,"101,3500","101,7500",89,1,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,GPW ASO,1,"101,3000",-,-,-,2024-12-19,-,"101,3000",-,1,40,"101,3500","101,7500",89,1,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,GPW ASO,1,"101,3000",-,-,-,2024-12-19,-,"101,3000",-,1,40,"101,3500","101,7500",89,1,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,GPW ASO,1,"101,3000",-,-,-,2024-12-19,-,"101,3000",-,1,40,"101,3500","101,7500",89,1,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,GPW ASO,1,"101,3000",-,-,-,2024-12-19,-,"101,3000",-,1,40,"101,3500","101,7500",89,1,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,GPW ASO,1,"101,3000",-,-,-,2024-12-19,-,"101,3000",-,1,40,"101,3500","101,7500",89,1,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
PGE,PGE0529,GPW ASO,1,"101,3000",-,-,-,2024-12-19,-,"101,3000",-,1,40,"101,3500","101,7500",89,1,-,-,-,PGE0529,"1,000.00",2029-05-21,1610.0,150,CB-FC-PPzmienne (WIBOR6M + marża),1.40%,7.21%
POLSKA GRUPA FARMACEUTYCZNA,PGF1026,GPW ASO,1,"100,0000",-,-,-,-,-,-,-,1,3,"100,0000",-,-,-,-,-,-,PGF1026,"1,000.00",2026-10-16,662.0,25,CB-FC-PPzmienne (WIBOR3M + marża),2.00%,7.87%
POLSKI HOLDING NIERUCHOMOŚCI,PHN0327,GPW ASO,1,"102,8000",-,-,-,2024-12-19,-,"102,8000",-,1,2,"103,5000","104,0000",10,1,-,-,-,PHN0327,"1,000.00",2027-03-05,802.0,73,CB-FC-PPzmienne (WIBOR6M + marża),3.90%,9.75%
POLSKI HOLDING NIERUCHOMOŚCI,PHN0526,GPW ASO,1,"104,5000",-,-,-,2024-12-19,-,"104,5000",-,1,10,"103,0200","104,5000",45,1,-,-,-,PHN0526,"1,000.00",2026-05-22,515.0,151,CB-FC-PPzmienne (WIBOR6M + marża),3.95%,9.76%
ORLEN,"PKN1225
                                    

                                                                                                            
                                                                                                             /S",GPW ASO,1,"100,1000",-,-,-,2024-11-29,-,"100,1000",-,-,-,-,"115,0000",1,1,-,-,-,,,,,,,,
PKO BP,PKO0229,GPW ASO,1,"100,8500",-,-,-,2024-12-18,-,"100,8500",-,1,1,"96,0000","100,8500",3,1,-,-,-,PKO0229,"500,000.00",2029-02-28,1528.0,68,CB-FC-PPzmienne (WIBOR6M + marża),1.59%,7.44%
PKO BP,"PKO0328
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PKO BP,"PKO0328
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
PKO BP,"PKO0328
                                    
 /P",GPW ASO,1,"101,7000",-,-,-,2024-12-11,-,"101,7000",-,1,5,"100,0000","101,4900",8,1,-,-,-,,,,,,,,
PKO BP,"PKO0328
                                    
 /P",GPW ASO,1,"101,7000",-,-,-,2024-12-11,-,"101,7000",-,1,5,"100,0000","101,4900",8,1,-,-,-,,,,,,,,
PKO BP,"PKO0827
                                    
 /P",BS ASO,1,"101,2500",-,-,-,2018-10-09,-,"101,2500",-,-,-,-,-,-,-,-,-,-,,,,,,,,
PKO BP,"PKO0827
                                    
 /P",BS ASO,1,"101,2500",-,-,-,2018-10-09,-,"101,2500",-,-,-,-,-,-,-,-,-,-,,,,,,,,
PKO BP,"PKO0827
                                    
 /P",GPW ASO,1,"100,9800","100,9900",-,-,2024-12-20,-,"101,0900",-,1,10,"100,9300","101,0900",10,1,4,12,"1 242,46",,,,,,,,
PKO BP,"PKO0827
                                    
 /P",GPW ASO,1,"100,9800","100,9900",-,-,2024-12-20,-,"101,0900",-,1,10,"100,9300","101,0900",10,1,4,12,"1 242,46",,,,,,,,
PKO BP,"PKO1034-K
                                    

                                                                                                            
                                                                                                                                                 /K",GPW ASO,1,"100,0000",-,-,-,-,-,-,-,1,1,"96,0000","104,0000",1,1,-,-,-,,,,,,,,
P4 SP. Z O.O.,PLY1226,GPW ASO,1,"100,6000",-,-,-,2024-12-02,-,"100,6000",-,1,1,"99,5000","100,6000",10,1,-,-,-,PLY1226,"500,000.00",2026-12-11,718.0,173,CB-FC-PPzmienne (WIBOR6M + marża),1.75%,7.53%
P4 SP. Z O.O.,PLY1227,GPW ASO,1,"100,3900",-,-,-,2024-12-19,-,"100,3900",-,1,3,"100,0100","100,3900",50,1,-,-,-,PLY1227,"1,000.00",2027-12-29,1101.0,7,CB-FC-PPzmienne (WIBOR6M + marża),1.85%,7.71%
PRAGMAGO,PRF0127,GPW RR,1,"101,9900","102,1600",-,-,2024-12-20,-,"102,1600",-,1,400,"100,7100","102,2200",100,1,4,400,"41,63",PRF0127,100.00,2027-01-25,763.0,34,CB-FC-PPzmienne (WIBOR3M + marża),5.15%,11.00%
PRAGMAGO,PRF0326,GPW ASO,1,"101,8800",-,-,-,2024-12-16,-,"101,8800",-,1,100,"100,4000","101,8900",63,1,-,-,-,PRF0326,100.00,2026-03-05,437.0,73,CB-FC-PPzmienne (WIBOR3M + marża),5.30%,11.15%
PRAGMAGO,PRF0327,GPW RR,1,"100,5500",-,-,-,2024-12-19,-,"100,5500",-,2,106,"100,5500","101,9900",81,1,-,-,-,PRF0327,100.00,2027-03-20,817.0,89,CB-FC-PPzmienne (WIBOR3M + marża),5.00%,10.86%
PRAGMAGO,PRF0525,GPW RR,1,"100,5000","100,9900",-,-,2024-12-20,-,"100,9900",-,1,50,"100,0000","100,9900",40,1,1,12,"1,23",PRF0525,100.00,2025-05-12,140.0,52,CB-FC-POzmienne (WIBOR3M + marża),3.90%,9.72%
PRAGMAGO,PRF0626,GPW ASO,1,"101,3900",-,-,-,2024-12-17,-,"101,3900",-,1,250,"101,0000","101,3700",28,1,-,-,-,PRF0626,100.00,2026-06-13,537.0,81,CB-FC-PPzmienne (WIBOR3M + marża),4.00%,9.87%
PRAGMAGO,PRF0627,GPW RR,1,"101,6500","101,6500",-,-,2024-12-20,-,"101,7000",-,2,171,"101,5500","101,7000",889,2,8,333,"33,86",PRF0627,100.00,2027-06-28,917.0,4,CB-CB-FC-FC-PO-POzmienne (WIBOR3M + marża),4.80%,10.65%
PRAGMAGO,PRF0727,GPW RR,1,"101,4700","101,4700",-,-,2024-12-20,-,"100,5800",-,1,100,"100,7500","101,5500",100,1,9,424,"43,71",PRF0727,100.00,2027-07-30,949.0,39,CB-FC-POzmienne (WIBOR3M + marża),4.50%,10.35%
PRAGMAGO,PRF0927,GPW RR,1,"100,0000","100,2900",-,-,2024-12-20,-,"100,3000",-,1,100,"100,2800","100,3000",116,2,9,272,"27,44",PRF0927,100.00,2027-09-02,983.0,70,CB-FC-POzmienne (WIBOR3M + marża),3.50%,9.35%
PRAGMAGO,PRF1025,GPW RR,1,"100,5000",-,-,-,2024-12-18,-,"100,5000",-,1,6,"100,5000","100,9900",39,1,-,-,-,PRF1025,100.00,2025-10-01,282.0,8,CB-FC-POzmienne (WIBOR3M + marża),3.80%,9.65%
PRAGMAGO,PRF1026,GPW RR,1,"100,9900",-,-,-,2024-12-11,-,"100,9900",-,1,200,"100,4000","100,9900",28,1,-,-,-,PRF1026,100.00,2026-10-28,674.0,36,CB-FC-POzmienne (WIBOR3M + marża),4.00%,9.85%
PRAGMAGO,PRF1126,GPW RR,1,"102,7000",-,-,-,2024-12-19,-,"102,7000",-,1,70,"102,1000","102,7000",262,2,-,-,-,PRF1126,100.00,2026-11-27,704.0,67,CB-FC-POzmienne (WIBOR3M + marża),5.30%,11.15%
PRAGMAGO,PRF1225,GPW ASO,1,"100,5000",-,-,-,2024-12-17,-,"100,5000",-,1,100,"100,5000","102,0000",100,1,-,-,-,PRF1225,100.00,2025-12-23,365.0,90,CB-FC-PPzmienne (WIBOR3M + marża),4.00%,9.85%
PZU,"PZU0727
                                    
 /P",BS ASO,1,"100,0000",-,-,-,2023-03-08,-,"100,0000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
PZU,"PZU0727
                                    
 /P",BS ASO,1,"100,0000",-,-,-,2023-03-08,-,"100,0000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
PZU,"PZU0727
                                    
 /P",GPW ASO,1,"101,9900","101,9900",-,-,2024-12-20,-,"101,9900",-,1,18,"101,6400","101,9900",6,1,4,16,"1 682,61",,,,,,,,
PZU,"PZU0727
                                    
 /P",GPW ASO,1,"101,9900","101,9900",-,-,2024-12-20,-,"101,9900",-,1,18,"101,6400","101,9900",6,1,4,16,"1 682,61",,,,,,,,
ROBYG,ROB0626,GPW ASO,1,"102,0000",-,-,-,2024-12-18,-,"102,0000",-,1,3,"100,5000","102,0000",38,1,-,-,-,ROB0626,"1,000.00",2026-06-17,541.0,177,CB-FC-PPzmienne (WIBOR6M + marża),2.40%,8.18%
ROBYG,"ROB1225
                                    

                                                                                                             /Z",GPW ASO,1,"100,7000",-,-,-,2024-12-03,-,"100,7000",-,-,-,-,-,-,-,-,-,-,,,,,,,,
RONSON,RON0726,GPW ASO,1,"101,9000",-,-,-,2024-12-16,-,"101,9000",-,1,10,"101,0000","102,0000",50,1,-,-,-,RON0726,"1,000.00",2026-07-03,557.0,12,CB-FC-PPzmienne (WIBOR6M + marża),4.20%,10.06%
RONSON,RON0827,GPW ASO,1,"100,3400",-,-,-,2024-12-19,-,"100,3400",-,1,3,"100,0100","101,7900",10,1,-,-,-,RON0827,"1,000.00",2027-08-15,965.0,55,CB-FC-POzmienne (WIBOR6M + marża),3.85%,9.72%
RONSON,RON0928,GPW ASO,1,"99,9800","99,9300",-,-,2024-12-20,-,"99,9800",-,1,13,"99,0000","99,9800",3,1,7,109,"111,53",RON0928,"1,000.00",2028-09-24,1371.0,92,CB-FC-PPzmienne (WIBOR6M + marża),3.30%,9.15%
R.POWER S.A.,"RPW1029
                                    

                                                                                                            
                                                                                                             /S",GPW ASO,1,"100,0000",-,-,-,-,-,-,-,1,10,"100,0000",-,-,-,-,-,-,,,,,,,,
SANTANDER BANK POLSKA,SPL0427,GPW ASO,1,"101,2400",-,-,-,2024-11-27,-,"101,2400",-,1,2,"100,0000","100,9800",1,1,-,-,-,SPL0427,"500,000.00",2027-04-02,830.0,101,CB-FC-PPzmienne (WIBOR6M + marża),1.50%,7.35%
SANTANDER BANK POLSKA,"SPL0428
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
SANTANDER BANK POLSKA,"SPL0428
                                    
 /P",BS ASO,1,"100,0000",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,
SANTANDER BANK POLSKA,"SPL0428
                                    
 /P",GPW ASO,1,"100,0000",-,-,-,2024-11-25,-,"100,0000",-,1,2,"100,0100","101,4900",1,1,-,-,-,,,,,,,,
SANTANDER BANK POLSKA,"SPL0428
                                    
 /P",GPW ASO,1,"100,0000",-,-,-,2024-11-25,-,"100,0000",-,1,2,"100,0100","101,4900",1,1,-,-,-,,,,,,,,
